~id,~from,~to,~label,discountPercent:Int,discountPercentAtTime:Int,finalPrice:Double,isOverridden:Bool,partPosition:String,payerType:String,retailCostAtTime:Int,role:String
e_90,entity_es_10,job_13,MANAGES_JOB,,,,,,,,estimator
e_91,entity_es_10,job_14,MANAGES_JOB,,,,,,,,estimator
e_92,entity_es_10,job_15,MANAGES_JOB,,,,,,,,estimator
e_93,job_1,asset_v_1,SERVICE_ON,,,,,,,,
e_94,job_2,asset_v_2,SERVICE_ON,,,,,,,,
e_95,job_3,asset_v_3,SERVICE_ON,,,,,,,,
e_96,job_4,asset_v_4,SERVICE_ON,,,,,,,,
e_97,job_5,asset_v_5,SERVICE_ON,,,,,,,,
e_98,job_6,asset_v_6,SERVICE_ON,,,,,,,,
e_99,job_7,asset_v_6,SERVICE_ON,,,,,,,,
e_100,job_8,asset_v_7,SERVICE_ON,,,,,,,,
e_101,job_9,asset_v_8,SERVICE_ON,,,,,,,,
e_102,job_10,asset_v_9,SERVICE_ON,,,,,,,,
e_103,job_11,asset_v_10,SERVICE_ON,,,,,,,,
e_104,job_12,asset_v_11,SERVICE_ON,,,,,,,,
e_105,job_13,asset_v_12,SERVICE_ON,,,,,,,,
e_106,job_14,asset_b_1,SERVICE_ON,,,,,,,,
e_107,job_15,asset_js_1,SERVICE_ON,,,,,,,,
e_108,entity_cu_1,job_1,PAYS_FOR,,,,,,Insurance,,
e_109,entity_cu_1,job_2,PAYS_FOR,,,,,,Insurance,,
e_110,entity_cu_2,job_3,PAYS_FOR,,,,,,Insurance,,
e_111,entity_cu_3,job_4,PAYS_FOR,,,,,,Insurance,,
e_112,entity_cu_4,job_5,PAYS_FOR,,,,,,Insurance,,
e_113,entity_cu_5,job_6,PAYS_FOR,,,,,,Customer,,
e_114,entity_cu_5,job_7,PAYS_FOR,,,,,,Customer,,
e_115,entity_cu_6,job_8,PAYS_FOR,,,,,,Insurance,,
e_116,entity_cu_7,job_9,PAYS_FOR,,,,,,Insurance,,
e_117,entity_cu_8,job_10,PAYS_FOR,,,,,,Customer,,
e_118,entity_cu_9,job_11,PAYS_FOR,,,,,,Insurance,,
e_119,entity_cu_10,job_12,PAYS_FOR,,,,,,Insurance,,
e_120,entity_cu_10,job_13,PAYS_FOR,,,,,,Customer,,
e_121,entity_cu_10,job_14,PAYS_FOR,,,,,,Customer,,
e_122,entity_cu_11,job_15,PAYS_FOR,,,,,,Customer,,
e_123,entity_jb_1,part_1,OFFERS_PART,,,,,,,,
e_124,entity_jb_1,part_2,OFFERS_PART,,,,,,,,
e_125,entity_jb_1,part_3,OFFERS_PART,,,,,,,,
e_126,entity_jb_1,part_4,OFFERS_PART,,,,,,,,
e_127,entity_jb_1,part_5,OFFERS_PART,,,,,,,,
e_128,entity_jb_1,part_16,OFFERS_PART,,,,,,,,
e_129,entity_jb_2,part_6,OFFERS_PART,,,,,,,,
e_130,entity_jb_2,part_7,OFFERS_PART,,,,,,,,
e_131,entity_jb_2,part_8,OFFERS_PART,,,,,,,,
e_132,entity_jb_2,part_9,OFFERS_PART,,,,,,,,
e_133,entity_jb_3,part_10,OFFERS_PART,,,,,,,,
e_134,entity_jb_3,part_11,OFFERS_PART,,,,,,,,
e_135,entity_jb_3,part_12,OFFERS_PART,,,,,,,,
e_136,entity_jb_3,part_13,OFFERS_PART,,,,,,,,
e_137,entity_jb_3,part_14,OFFERS_PART,,,,,,,,
e_138,entity_jb_3,part_15,OFFERS_PART,,,,,,,,
e_139,entity_jb_4,part_17,OFFERS_PART,,,,,,,,
e_140,entity_jb_4,part_18,OFFERS_PART,,,,,,,,
e_141,entity_jb_5,part_19,OFFERS_PART,,,,,,,,
e_142,entity_jb_5,part_20,OFFERS_PART,,,,,,,,
e_143,job_1,part_1,HAS_LINE_ITEM,,5,902.5,false,Front,,950,
e_144,job_1,part_3,HAS_LINE_ITEM,,0,200,false,FrontLeft,,200,
e_145,job_2,part_2,HAS_LINE_ITEM,,10,702,false,Front,,780,
e_146,job_3,part_7,HAS_LINE_ITEM,,0,180,false,FrontRight,,180,
e_147,job_3,part_6,HAS_LINE_ITEM,,0,180,false,FrontLeft,,180,
e_148,job_4,part_10,HAS_LINE_ITEM,,5,399,false,FrontLeft,,420,
e_149,job_4,part_11,HAS_LINE_ITEM,,5,399,false,FrontRight,,420,
e_150,job_5,part_2,HAS_LINE_ITEM,,8,717.6,true,Front,,780,
e_151,job_5,part_4,HAS_LINE_ITEM,,0,210,false,FrontRight,,210,
e_152,job_6,part_8,HAS_LINE_ITEM,,0,150,false,AllDoors,,150,
e_153,job_7,part_9,HAS_LINE_ITEM,,5,427.5,false,Front,,450,
e_154,job_8,part_12,HAS_LINE_ITEM,,0,310,false,Left,,310,
e_155,job_8,part_13,HAS_LINE_ITEM,,0,310,false,Right,,310,
e_156,job_9,part_1,HAS_LINE_ITEM,,7,948.6,false,Front,,1020,
e_157,job_9,part_2,HAS_LINE_ITEM,,7,846.3,false,Front,,910,
e_158,job_9,part_5,HAS_LINE_ITEM,,7,446.4,false,FrontLeft,,480,
e_159,job_10,part_6,HAS_LINE_ITEM,,0,190,false,FrontLeft,,190,
e_160,job_10,part_7,HAS_LINE_ITEM,,0,190,false,FrontRight,,190,
e_161,job_11,part_14,HAS_LINE_ITEM,,6,827.2,false,Front,,880,
e_162,job_11,part_15,HAS_LINE_ITEM,,0,210,false,FrontLeft,,210,
e_163,job_12,part_17,HAS_LINE_ITEM,,10,2160,false,Front,,2400,
e_164,job_13,part_18,HAS_LINE_ITEM,,10,585,false,Rear,,650,
e_165,job_14,part_19,HAS_LINE_ITEM,,3,82.45,false,Hull,,85,
e_166,job_15,part_20,HAS_LINE_ITEM,,3,339.5,false,Front,,350,
e_167,entity_jb_1,job_1,JOBBER_FOR_JOB,,,,,,,,
e_168,entity_jb_1,job_2,JOBBER_FOR_JOB,,,,,,,,
e_169,entity_jb_2,job_3,JOBBER_FOR_JOB,,,,,,,,
e_170,entity_jb_3,job_4,JOBBER_FOR_JOB,,,,,,,,
e_171,entity_jb_1,job_5,JOBBER_FOR_JOB,,,,,,,,
e_172,entity_jb_2,job_6,JOBBER_FOR_JOB,,,,,,,,
e_173,entity_jb_2,job_7,JOBBER_FOR_JOB,,,,,,,,
e_174,entity_jb_3,job_8,JOBBER_FOR_JOB,,,,,,,,
e_175,entity_jb_1,job_9,JOBBER_FOR_JOB,,,,,,,,
e_176,entity_jb_2,job_10,JOBBER_FOR_JOB,,,,,,,,
e_177,entity_jb_3,job_11,JOBBER_FOR_JOB,,,,,,,,
e_178,entity_jb_4,job_12,JOBBER_FOR_JOB,,,,,,,,
e_179,entity_jb_4,job_13,JOBBER_FOR_JOB,,,,,,,,
e_180,entity_jb_5,job_14,JOBBER_FOR_JOB,,,,,,,,
e_181,entity_jb_5,job_15,JOBBER_FOR_JOB,,,,,,,,
